日期,标签,真实值,预测值,误差
5/15/18,0,1295.0,1325.5422834353249,30.542283435324862
5/16/18,0,1291.25,1325.4289521227954,34.17895212279541
5/17/18,0,1289.5,1325.2814781489235,35.7814781489235
5/18/18,0,1288.3,1325.1194633717698,36.81946337176987
5/21/18,0,1288.35,1325.3026126248305,36.952612624830635
5/22/18,0,1293.05,1325.1276212802643,32.07762128026434
5/23/18,0,1289.0,1324.9996533530618,35.99965335306183
5/24/18,0,1304.85,1324.8353267574744,19.985326757474468
5/25/18,0,1303.5,1324.8222344811877,21.322234481187706
5/29/18,0,1295.5,1325.3184116153425,29.818411615342484
5/30/18,0,1300.7,1325.2105224281377,24.51052242813762
5/31/18,0,1305.35,1325.153173679715,19.8031736797152
6/1/18,0,1294.6,1325.140393059558,30.540393059558028
6/4/18,0,1295.45,1325.3708800129602,29.920880012960197
6/5/18,0,1292.05,1325.2621992716354,33.21219927163543
6/6/18,0,1300.1,1325.1234691107795,25.023469110779615
6/7/18,0,1297.25,1325.061384618593,27.81138461859291
6/8/18,0,1298.25,1324.9740562698719,26.72405626987188
6/11/18,0,1299.6,1325.2339240749038,25.633924074903916
6/12/18,0,1298.65,1325.1654410101287,26.515441010128598
6/13/18,0,1296.15,1325.089367734035,28.93936773403493
6/14/18,0,1302.75,1324.9916277145585,22.24162771455849
6/15/18,0,1285.25,1324.9554946952085,39.70549469520847
6/18/18,0,1281.55,1325.091864926183,43.54186492618305
6/19/18,0,1276.15,1324.860135575512,48.71013557551191
6/20/18,0,1274.2,1324.5823419753278,50.38234197532779
6/21/18,0,1266.15,1324.290368885792,58.140368885791986
6/22/18,0,1269.15,1323.9295409233,54.77954092329992
6/25/18,0,1268.7,1323.9197846719258,55.21978467192571
6/26/18,0,1260.3,1323.5826956405824,63.28269564058246
6/27/18,0,1254.6,1323.174392525629,68.57439252562904
6/28/18,0,1251.55,1322.7200469039735,71.17004690397357
6/29/18,0,1250.45,1322.2438896704002,71.79388967040018
7/2/18,0,1247.8,1322.0699380809483,74.26993808094835
7/3/18,0,1251.75,1321.5630632873067,69.8130632873067
7/4/18,0,1255.65,1321.0969871611221,65.44698716112202
7/5/18,0,1255.5,1320.670636186034,65.17063618603402
7/6/18,0,1255.35,1320.2478643238412,64.8978643238413
7/9/18,0,1262.05,1320.1215284112025,58.07152841120251
7/10/18,0,1254.0,1319.7582371608673,65.75823716086734
7/11/18,0,1251.4,1319.3287886884325,67.9287886884324
7/12/18,0,1245.9,1318.8815936086569,72.9815936086568
7/13/18,0,1241.7,1318.391767684205,76.69176768420493
7/16/18,0,1241.1,1318.1507904037865,77.05079040378655
7/17/18,0,1232.8,1317.6224780991108,84.82247809911087
7/18/18,0,1224.5,1317.02838288499,92.52838288498992
7/19/18,0,1217.55,1316.369458717619,98.819458717619
7/20/18,0,1228.75,1315.6581987596717,86.90819875967168
7/23/18,0,1224.95,1315.313031762918,90.3630317629179
7/24/18,0,1228.35,1314.6702795524018,86.32027955240187
7/25/18,0,1231.5,1314.063529210469,82.56352921046891
7/26/18,0,1228.25,1313.4901163038176,85.24011630381756
7/27/18,0,1223.95,1312.8953844332216,88.94538443322153
7/30/18,0,1223.8,1312.517542421399,88.717542421399
7/31/18,0,1220.95,1311.8897623221978,90.9397623221978
8/1/18,0,1219.0,1311.2446822827173,92.24468228271735
8/2/18,0,1215.45,1310.5900928485325,95.1400928485325
8/3/18,0,1216.3,1309.9127309023709,93.61273090237091
8/6/18,0,1209.65,1309.4795520690016,99.82955206900147
8/7/18,0,1212.35,1308.7590888199086,96.40908881990867
8/8/18,0,1209.55,1308.0687086062253,98.51870860622535
8/9/18,0,1214.35,1307.36230863876,93.01230863876003
8/10/18,0,1214.4,1306.7029397247609,92.30293972476079
8/13/18,0,1200.35,1306.2636866852542,105.91368668525433
8/14/18,0,1197.0,1305.4938569712647,108.49385697126468
8/15/18,0,1182.0,1304.70438847329,122.70438847329001
8/16/18,0,1180.4,1303.799916603225,123.39991660322494
8/17/18,0,1178.4,1302.8915765545548,124.49157655455474
8/20/18,0,1184.35,1302.168624622557,117.81862462255708
8/21/18,0,1190.95,1301.3010494920632,110.35104949206311
8/22/18,0,1196.65,1300.496079295727,103.8460792957269
8/23/18,0,1192.35,1299.7455248034505,107.3955248034506
8/24/18,0,1197.7,1298.9677707655126,101.26777076551252
8/28/18,0,1212.25,1298.5018953804781,86.25189538047812
8/29/18,0,1204.2,1297.8882220504156,93.68822205041556
8/30/18,0,1197.3,1297.2156626615013,99.9156626615013
8/31/18,0,1202.45,1296.494283637797,94.04428363779698
9/3/18,0,1200.05,1295.9829152371058,95.93291523710582
9/4/18,0,1190.85,1295.2900045165904,104.44000451659053
9/5/18,0,1196.7,1294.530173096764,97.83017309676393
9/6/18,0,1205.15,1293.8247467726637,88.67474677266364
9/7/18,0,1198.9,1293.1936937742694,94.29369377426929
9/10/18,0,1196.6,1292.6647991232285,96.06479912322857
9/11/18,0,1189.85,1291.971443974794,102.12144397479415
9/12/18,0,1195.6,1291.2313515555245,95.63135155552459
9/13/18,0,1209.8,1290.5440635151072,80.7440635151072
9/14/18,0,1201.95,1289.975473804922,88.02547380492206
9/17/18,0,1201.9,1289.4813534654265,87.58135346542645
9/18/18,0,1200.2,1288.8557783371189,88.65577833711882
9/19/18,0,1203.3,1288.222984028994,84.92298402899405
9/20/18,0,1208.35,1287.6206307947841,79.27063079478421
9/21/18,0,1198.7,1287.0635098252858,88.36350982528575
9/24/18,0,1202.75,1286.5537499448278,83.80374994482781
9/25/18,0,1201.9,1285.9582752387191,84.05827523871903
9/26/18,0,1194.25,1285.3619624857208,91.11196248572082
9/27/18,0,1185.4,1284.712144559647,99.31214455964687
9/28/18,0,1187.25,1284.0002526254214,96.75025262542135
10/1/18,0,1189.35,1283.412166872764,94.06216687276401
10/2/18,0,1204.7,1282.7373481884276,78.03734818842759
10/3/18,0,1201.2,1282.1870415146786,80.9870415146786
10/4/18,0,1203.45,1281.6151481887612,78.16514818876112
10/5/18,0,1203.8,1281.0658428246354,77.26584282463546
10/8/18,0,1186.95,1280.614738401161,93.664738401161
10/9/18,0,1185.55,1279.9443160880276,94.39431608802761
10/10/18,0,1188.6,1279.2695515249359,90.66955152493597
10/11/18,0,1205.55,1278.6242387162567,73.07423871625679
10/12/18,0,1219.75,1278.113027821073,58.36302782107305
10/15/18,0,1229.95,1277.7915915874134,47.841591587413404
10/16/18,0,1230.7,1277.4688950004813,46.76889500048128
10/17/18,0,1229.05,1277.1548835843957,48.10488358439579
10/18/18,0,1223.0,1276.8314241064684,53.831424106468376
10/19/18,0,1227.85,1276.4657189207464,48.61571892074653
10/22/18,0,1222.3,1276.2104561419603,53.91045614196037
10/23/18,0,1235.95,1275.8424241717332,39.89242417173318
10/24/18,0,1230.55,1275.5795975529759,45.02959755297593
10/25/18,0,1230.8,1275.2790797547034,44.479079754703434
10/26/18,0,1233.85,1274.9831760597049,41.133176059704965
10/29/18,0,1230.8,1274.7769486564187,43.9769486564187
10/30/18,0,1225.4,1274.483339626243,49.08333962624283
10/31/18,0,1214.95,1274.1525580515656,59.202558051565575
11/1/18,0,1231.15,1273.7479093459115,42.597909345911376
11/2/18,0,1232.1,1273.4656852402957,41.36568524029576
11/5/18,0,1232.25,1273.2507526280028,41.00075262800283
11/6/18,0,1231.6,1272.9788728027422,41.37887280274231
11/7/18,0,1229.95,1272.7047100537056,42.754710053705594
11/8/18,0,1224.15,1272.4210030634893,48.27100306348916
11/9/18,0,1211.4,1272.097737269969,60.69773726996891
11/12/18,0,1205.55,1271.7364362751623,66.18643627516235
11/13/18,0,1202.1,1271.2813083632282,69.18130836322825
11/14/18,0,1203.25,1270.8052595474012,67.55525954740119
11/15/18,0,1211.85,1270.3417227261107,58.491722726110766
11/16/18,0,1222.4,1269.9440986455602,47.5440986455601
11/19/18,0,1221.6,1269.6684766159167,48.06847661591678
11/20/18,0,1223.0,1269.3441339615222,46.344133961522175
11/21/18,0,1226.1,1269.0326923990074,42.932692399007465
11/22/18,0,1227.05,1268.7461369357227,41.696136935722734
11/23/18,0,1223.65,1268.4688537404218,44.81885374042167
11/26/18,0,1223.4,1268.206804855267,44.80680485526682
11/27/18,0,1221.2,1267.9060165944527,46.70601659445265
11/28/18,0,1213.25,1267.5922327897824,54.34223278978243
11/29/18,0,1226.25,1267.2249105950639,40.974910595063875
11/30/18,0,1217.55,1266.9524521054761,49.402452105476186
12/3/18,0,1230.3,1266.6519369972623,36.35193699726233
12/4/18,0,1240.3,1266.4107408223097,26.110740822309708
12/5/18,0,1235.9,1266.2419748135205,30.341974813520437
12/6/18,0,1242.55,1266.043819875233,23.493819875233157
12/7/18,0,1243.3,1265.8938331395611,22.593833139561184
12/10/18,0,1245.35,1265.7775355702418,20.427535570241844
12/11/18,0,1245.3,1265.6482903521555,20.348290352155573
12/12/18,0,1245.75,1265.5198116058216,19.769811605821587
12/13/18,0,1242.75,1265.3955613110957,22.645561311095662
12/14/18,0,1235.35,1265.2516031210089,29.901603121008975
12/17/18,0,1241.65,1265.0821246803414,23.432124680341303
12/18/18,0,1246.3,1264.9319519321123,18.631951932112315
12/19/18,0,1255.0,1264.8151651177984,9.815165117798415
12/20/18,0,1259.75,1264.7592479862149,5.009247986214859
12/21/18,0,1258.15,1264.7363976488355,6.586397648835373
12/27/18,0,1268.0,1264.7596641369944,3.240335863005612
12/28/18,0,1279.0,1264.793517464668,14.206482535332043
1/2/19,0,1282.9,1264.9495135553368,17.950486444663284
1/3/19,0,1290.45,1265.0865824570517,25.363417542948355
1/4/19,0,1279.9,1265.275087714008,14.624912285992195
1/7/19,0,1292.2,1265.413352516099,26.786647483901106
1/8/19,0,1286.45,1265.6123090343738,20.83769096562628
1/9/19,0,1288.6,1265.7696448779504,22.83035512204947
1/10/19,0,1291.9,1265.940534518554,25.95946548144616
1/11/19,0,1288.95,1266.132750759045,22.817249240955107
1/14/19,0,1292.75,1266.3305888892842,26.419411110715828
1/15/19,0,1294.4,1266.5266138533682,27.8733861466319
1/16/19,0,1292.3,1266.7323389932646,25.567661006735307
1/17/19,0,1290.7,1266.9219546387462,23.778045361253817
1/18/19,0,1284.2,1267.099067973113,17.100932026886994
1/21/19,0,1279.55,1267.2608738916117,12.289126108388245
1/22/19,0,1282.1,1267.3600292526544,14.739970747345524
1/23/19,0,1279.8,1267.4757371944957,12.324262805504304
1/24/19,0,1283.7,1267.5748922026787,16.125107797321334
1/25/19,0,1293.9,1267.6996237713677,26.20037622863242
1/28/19,0,1302.15,1267.924426069522,34.22557393047805
1/29/19,0,1307.55,1268.1721465587455,39.3778534412545
1/30/19,0,1310.7,1268.4542446096277,42.245755390372324
1/31/19,0,1323.25,1268.7552027713027,54.49479722869728
2/1/19,0,1318.7,1269.1377807257381,49.562219274261906
2/4/19,0,1312.15,1269.5242522678232,42.62574773217693
2/5/19,0,1314.2,1269.8285981752817,44.371401824718305
2/6/19,0,1312.4,1270.1441587168508,42.255841283149266
2/7/19,0,1310.0,1270.4451769437967,39.554823056203304
2/8/19,0,1314.85,1270.7278407800793,44.122159219920604
2/11/19,0,1306.4,1271.0825429693443,35.31745703065576
2/12/19,0,1310.0,1271.3381062175924,38.66189378240756
2/13/19,0,1312.8,1271.6154390472461,41.18456095275383
2/14/19,0,1311.45,1271.909021309972,39.54097869002794
2/15/19,0,1316.55,1272.1913884766066,44.35861152339339
2/18/19,0,1325.5,1272.5516017157208,52.948398284279165
2/19/19,0,1334.15,1272.9231660291164,61.22683397088372
2/20/19,0,1343.75,1273.348474425465,70.40152557453507
2/21/19,0,1331.25,1273.8331368520762,57.41686314792378
2/22/19,0,1329.05,1274.2325295648438,54.81747043515611
2/25/19,0,1331.05,1274.6676596437526,56.38234035624737
2/26/19,0,1325.05,1275.0616669304884,49.988333069511555
2/27/19,0,1322.85,1275.413589094869,47.43641090513097
2/28/19,0,1319.15,1275.748505283544,43.401494716456
3/1/19,0,1311.95,1276.0569245373097,35.893075462690376
3/4/19,0,1285.4,1276.374815299888,9.02518470011205
3/5/19,0,1283.8,1276.462195583226,7.337804416773906
3/6/19,0,1285.85,1276.538627358312,9.311372641687967
3/7/19,0,1285.3,1276.6276553987755,8.672344601224495
3/8/19,0,1296.75,1276.7125087751963,20.037491224803716
3/11/19,0,1292.75,1276.9291150408583,15.820884959141722
3/12/19,0,1297.05,1277.0600427809281,19.989957219071812
3/13/19,0,1306.95,1277.2174225882645,29.73257741173552
3/14/19,0,1295.55,1277.4365867535444,18.113413246455593
3/15/19,0,1303.5,1277.5818034486247,25.91819655137533
3/18/19,0,1305.6,1277.837827089876,27.76217291012381
3/19/19,0,1307.7,1278.0447527703795,29.6552472296205
3/20/19,0,1303.7,1278.2633972560513,25.436602743948697
3/21/19,0,1309.6,1278.4551770979433,31.144822902056603
3/22/19,0,1311.3,1278.6826107418551,32.61738925814484
3/25/19,0,1319.55,1278.9836351363747,40.56636486362527
3/26/19,0,1316.3,1279.2710433962657,37.02895660373429
3/27/19,0,1309.7,1279.5359131325329,30.164086867467176
3/28/19,0,1295.15,1279.757549880949,15.392450119051091
3/29/19,0,1295.4,1279.8868763224334,15.513123677566682
4/1/19,0,1293.5,1280.0842601333518,13.41573986664821
4/2/19,0,1290.3,1280.2016139444324,10.098386055567516
4/3/19,0,1290.45,1280.2982322922535,10.151767707746558
4/4/19,0,1283.15,1280.3950942936922,2.754905706307909
4/5/19,0,1288.45,1280.4461703684526,8.003829631547433
4/8/19,0,1300.0,1280.597879657348,19.402120342652097
4/9/19,0,1303.0,1280.751963547549,22.24803645245106
4/10/19,0,1305.45,1280.9234192621507,24.526580737849372
4/11/19,0,1298.8,1281.1086868021348,17.691313197865156
4/12/19,0,1294.3,1281.25187616296,13.048123837040066
4/15/19,0,1285.65,1281.4367773205722,4.213222679427872
4/16/19,0,1276.35,1281.497708658941,5.147708658941156
4/17/19,0,1275.85,1281.5014027272202,5.651402727220329
4/18/19,0,1275.7,1281.5020705264053,5.802070526405259
4/23/19,0,1269.5,1281.6418315703684,12.141831570368367
4/24/19,0,1271.65,1281.6023491466628,9.952349146662755
4/25/19,0,1280.8,1281.576361256734,0.7763612567339351
4/26/19,0,1284.2,1281.6064060408032,2.5935939591968236
4/29/19,0,1279.5,1281.7265351861597,2.2265351861597082
4/30/19,0,1282.3,1281.7477510053525,0.5522489946474707
5/1/19,0,1283.8,1281.7858836886935,2.014116311306452
5/2/19,0,1270.95,1281.8328750486803,10.882875048680262
5/3/19,0,1278.55,1281.80188422906,3.251884229060124
5/7/19,0,1281.2,1281.9209778087657,0.7209778087656105
5/8/19,0,1285.2,1281.951270489558,3.24872951044199
5/9/19,0,1286.1,1282.0055777491143,4.0944222508856
5/10/19,0,1287.1,1282.0649571110382,5.035042888961698
5/13/19,0,1295.6,1282.199506352649,13.400493647350913
5/14/19,0,1298.4,1282.3151085923896,16.084891407610485
5/15/19,0,1299.1,1282.446740901447,16.653259098553008
5/16/19,0,1291.7,1282.5816464228121,9.118353577187918
5/17/19,0,1280.8,1282.6713638547826,1.8713638547826577
5/20/19,0,1276.85,1282.766024467475,5.916024467475154
5/21/19,0,1271.15,1282.7659100193025,11.615910019302419
5/22/19,0,1273.8,1282.731855719248,8.931855719248006
5/23/19,0,1283.65,1282.7138556632162,0.9361443367838547
5/24/19,0,1282.5,1282.7544319146248,0.25443191462477444
5/28/19,0,1278.3,1282.893059462896,4.593059462896008
5/29/19,0,1281.65,1282.9007709670368,1.2507709670367149
5/30/19,0,1280.95,1282.9283436559183,1.978343655918252
5/31/19,0,1295.55,1282.9516238545382,12.59837614546177
6/3/19,0,1317.1,1283.1310244828571,33.96897551714278
6/4/19,0,1324.25,1283.3670334884998,40.88296651150017
6/5/19,0,1335.05,1283.6435430216864,51.4064569783136
6/6/19,0,1335.5,1283.9816108561927,51.518389143807326
6/7/19,0,1340.65,1284.3199226489262,56.330077351073896
6/10/19,0,1328.6,1284.7602405158523,43.839759484147635
6/11/19,0,1324.3,1285.0545341083352,39.24546589166471
6/12/19,0,1332.35,1285.3216030967037,47.0283969032962
6/13/19,0,1335.9,1285.6337525247363,50.266247475263754
6/14/19,0,1351.25,1285.9643630226346,65.28563697736536
6/17/19,0,1341.3,1286.460231118649,54.83976888135089
6/18/19,0,1341.35,1286.8185237390096,54.5314762609903
6/19/19,0,1344.05,1287.1745959703476,56.87540402965237
6/20/19,0,1379.5,1287.543801866638,91.95619813336202
6/21/19,0,1397.15,1288.114921870121,109.03507812987914
6/24/19,0,1405.7,1288.8684052650162,116.83159473498381
6/25/19,0,1431.4,1289.584910055097,141.8150899449031
6/26/19,0,1403.95,1290.4442572504393,113.5057427495608
6/27/19,0,1402.5,1291.140098609781,111.35990139021897
6/28/19,0,1409.0,1291.8228066759843,117.17719332401566
7/1/19,0,1390.1,1292.6328352517191,97.46716474828077
7/2/19,0,1391.05,1293.2381354981167,97.81186450188329
7/3/19,0,1413.5,1293.8446658634764,119.6553341365236
7/4/19,0,1414.9,1294.5747851877463,120.32521481225376
7/5/19,0,1388.65,1295.307822270617,93.34217772938314
7/8/19,0,1400.1,1295.9909957180544,104.10900428194554
7/9/19,0,1391.55,1296.633939538156,94.91606046184393
7/10/19,0,1408.3,1297.2240631547745,111.07593684522544
7/11/19,0,1413.75,1297.9047334960007,115.84526650399926
7/12/19,0,1407.6,1298.6114541772904,108.98854582270951
7/15/19,0,1412.4,1299.3913419737364,113.00865802626367
7/16/19,0,1409.85,1300.0841211972397,109.7658788027602
7/17/19,0,1410.35,1300.7578637215836,109.59213627841632
7/18/19,0,1417.45,1301.4298441248047,116.02015587519531
7/19/19,0,1439.7,1302.1369573568034,137.5630426431967
7/22/19,0,1427.75,1303.0852379204061,124.66476207959386
7/23/19,0,1425.55,1303.8429069289905,121.70709307100947
7/24/19,0,1426.95,1304.5832029534895,122.36679704651056
7/25/19,0,1416.1,1305.3263079606954,110.77369203930448
7/26/19,0,1420.4,1306.004294489229,114.395705510771
7/29/19,0,1419.05,1306.8329432028727,112.21705679712727
7/30/19,0,1425.9,1307.5209200931151,118.37907990688495
7/31/19,0,1427.55,1308.2421906410584,119.30780935894154
8/1/19,0,1406.8,1308.967765056594,97.83223494340587
8/2/19,0,1441.75,1309.5743876856595,132.17561231434047
8/5/19,0,1465.25,1310.509260840111,154.74073915988902
8/6/19,0,1465.25,1311.4310198188673,153.8189801811327
8/7/19,0,1506.05,1312.3466580653403,193.70334193465965
8/8/19,0,1495.75,1313.4795654289198,182.27043457108016
8/9/19,0,1497.7,1314.5487581713494,183.15124182865065
8/12/19,0,1504.7,1315.7754350346281,188.92456496537193
8/13/19,0,1498.4,1316.8841272032491,181.51587279675095
8/14/19,0,1513.25,1317.9511936733718,195.2988063266282
8/15/19,0,1515.65,1319.0919256609056,196.55807433909445
8/16/19,0,1515.25,1320.238193985618,195.01180601438205
8/19/19,0,1496.6,1321.5433108257184,175.05668917428147
8/20/19,0,1504.55,1322.576390891055,181.97360910894486
8/21/19,0,1503.25,1323.6457061388548,179.60429386114515
8/22/19,0,1502.05,1324.701056067562,177.34894393243803
8/23/19,0,1503.8,1325.7431150605562,178.05688493944376
8/27/19,0,1532.95,1327.0606727606287,205.88932723937137
8/28/19,0,1537.15,1328.262347490845,208.88765250915503
8/29/19,0,1540.2,1329.4787939458324,210.72120605416762
8/30/19,0,1528.4,1330.7037143986558,197.69628560134424
9/2/19,0,1525.95,1332.051686534266,193.89831346573396
9/3/19,0,1537.85,1333.1896837444838,204.66031625551614
9/4/19,0,1546.1,1334.3840334438203,211.71596655617964
9/5/19,0,1529.1,1335.6147361843873,193.4852638156126
9/6/19,0,1523.7,1336.746967534291,186.95303246570916
9/9/19,0,1509.2,1338.0519566345654,171.14804336543466
9/10/19,0,1498.25,1339.0682820433008,159.18171795669923
9/11/19,0,1490.65,1340.019905514149,150.63009448585103
9/12/19,0,1515.2,1340.9251805068532,174.27481949314688
9/13/19,0,1503.1,1341.9545310816202,161.14546891837972
9/16/19,0,1497.2,1343.1340728645546,154.06592713544546
9/17/19,0,1502.1,1344.0592590346798,158.04074096532008
9/18/19,0,1503.5,1345.0044412447141,158.49555875528586
9/19/19,0,1500.7,1345.9510276945168,154.74897230548322
9/20/19,0,1501.9,1346.876966252243,155.02303374775715
9/23/19,0,1522.1,1348.0350726271959,174.06492737280405
9/24/19,0,1520.65,1349.064922429011,171.58507757098914
9/25/19,0,1528.75,1350.0807018492196,178.66929815078038
9/26/19,0,1506.4,1351.1324372227762,155.26756277722393
9/27/19,0,1489.9,1352.0611323136798,137.83886768632033
9/30/19,0,1485.3,1353.1415073724943,132.15849262750567
10/1/19,0,1473.45,1353.9520742884388,119.49792571156127
10/2/19,0,1492.6,1354.6959989558982,137.90400104410173
10/3/19,0,1517.1,1355.5346740420762,161.56532595792373
10/4/19,0,1499.15,1356.494950064851,142.655049935149
10/7/19,0,1501.25,1357.6095340764666,143.64046592353338
10/8/19,0,1505.85,1358.4794398168249,147.37056018317503
10/9/19,0,1507.25,1359.3677422102364,147.88225778976357
10/10/19,0,1494.8,1360.257804922508,134.5421950774919
10/11/19,0,1479.15,1361.0784647486662,118.0715352513339
10/14/19,0,1490.6,1362.0762944978926,128.5237055021073
10/15/19,0,1487.8,1362.8680030244234,124.93199697557657
10/16/19,0,1485.1,1363.640540159772,121.45945984022796
10/17/19,0,1492.65,1364.3945895829704,128.25541041702968
10/18/19,0,1490.0,1365.1826066501403,124.81739334985969
10/21/19,0,1491.65,1366.2232646883824,125.42673531161768
10/22/19,0,1485.35,1366.998796849823,118.35120315017684
10/23/19,0,1494.45,1367.737581431294,126.71241856870597
10/24/19,0,1496.55,1368.518148283801,128.03185171619884
10/25/19,0,1513.45,1369.3046797935863,144.14532020641377
10/28/19,0,1492.4,1370.451386905484,121.94861309451608
10/29/19,0,1486.75,1371.2091463367994,115.54085366320055
10/30/19,0,1492.1,1371.9338154081213,120.16618459187862
10/31/19,0,1510.95,1372.6811595527765,138.2688404472235
11/1/19,0,1508.8,1373.5189096814963,135.28109031850363
11/4/19,0,1509.45,1374.6286914018087,134.8213085981913
11/5/19,0,1488.95,1375.4511550443826,113.49884495561741
11/6/19,0,1486.05,1376.1658041514731,109.88419584852682
11/7/19,0,1484.25,1376.8617181027573,107.38828189724268
11/8/19,0,1464.15,1377.5445567264828,86.60544327351727
11/11/19,0,1458.7,1378.418202108875,80.28179789112505
11/12/19,0,1452.05,1378.96700935718,73.08299064282005
11/13/19,0,1462.9,1379.4794747450778,83.42052525492227
11/14/19,0,1466.65,1380.0429691289992,86.60703087100092
11/15/19,0,1466.9,1380.621827420856,86.27817257914398
11/18/19,0,1467.65,1381.4988540416184,86.15114595838168
11/19/19,0,1468.45,1382.0767261766414,86.37327382335866
11/20/19,0,1471.7,1382.6552309751255,89.04476902487454
11/21/19,0,1467.05,1383.2464728019472,83.80352719805273
11/22/19,0,1464.45,1383.8114028391701,80.63859716082993
11/25/19,0,1458.4,1384.665997298412,73.734002701588
11/26/19,0,1454.65,1385.1824722101562,69.46752778984387
11/27/19,0,1454.35,1385.6775617462542,68.67243825374567
11/28/19,0,1454.65,1386.168381253882,68.4816187461181
11/29/19,0,1460.15,1386.65790685811,73.49209314189011
12/2/19,0,1461.15,1387.481666100109,73.6683338998912
12/3/19,0,1477.3,1387.9976240268861,89.30237597311384
12/4/19,0,1475.1,1388.5896066908654,86.51039330913454
12/5/19,0,1475.95,1389.1675105431166,86.78248945688347
12/6/19,0,1459.65,1389.7462923403357,69.9037076596644
12/9/19,0,1461.7,1390.5578505102317,71.14214948976837
12/10/19,0,1464.95,1391.061653788168,73.88834621183196
12/11/19,0,1466.8,1391.578422932019,75.22157706798089
12/12/19,0,1467.8,1392.1012719286853,75.69872807131469
12/13/19,0,1466.6,1392.626045414213,73.97395458578694
12/16/19,0,1477.9,1393.4617870846268,84.43821291537324
12/17/19,0,1475.8,1394.0298792576475,81.77012074235245
12/18/19,0,1474.05,1394.5846707671462,79.46532923285372
12/19/19,0,1476.7,1395.1279574134264,81.57204258657362
12/20/19,0,1479.0,1395.6809629126058,83.31903708739424
12/23/19,0,1482.1,1396.5665599619203,85.53344003807956
12/27/19,0,1511.5,1397.6282299210711,113.87177007892888
12/30/19,0,1514.75,1398.6679147783934,116.08208522160658
1/2/20,0,1527.1,1399.7218274412196,127.3781725587803
1/3/20,0,1548.75,1400.5043075707504,148.24569242924963
1/6/20,0,1573.1,1401.718870529152,171.381129470848
1/7/20,0,1567.85,1402.716755354812,165.13324464518792
1/8/20,0,1571.95,1403.68343278929,168.26656721071004
1/9/20,0,1550.75,1404.664346030866,146.085653969134
1/10/20,0,1553.6,1405.537425685207,148.06257431479298
1/13/20,0,1549.9,1406.7604856521345,143.13951434786554
