日期,标签,真实值,预测值,误差
1/14/20,0,1545.1,1407.6212533828111,137.4787466171888
1/15/20,0,1549.0,1408.4540147959278,140.54598520407217
1/16/20,0,1554.55,1409.30075574436,145.24924425563995
1/17/20,0,1557.6,1410.1692652416405,147.43073475835945
1/20/20,0,1560.15,1411.3970875025786,148.75291249742145
1/21/20,0,1551.3,1412.2842416163885,139.01575838361146
1/22/20,0,1556.9,1413.1240826610147,143.77591733898544
1/23/20,0,1562.9,1413.9858770803896,148.91412291961046
1/24/20,0,1564.3,1414.871352127127,149.42864787287294
1/27/20,0,1580.1,1416.116639430976,163.98336056902394
1/28/20,0,1574.0,1417.0756766277439,156.92432337225614
1/29/20,0,1573.45,1418.0003554008047,155.44964459919538
1/30/20,0,1578.25,1418.917236538781,159.33276346121897
1/31/20,0,1584.2,1419.8516590142135,164.34834098578654
2/3/20,0,1574.75,1421.1762344836197,153.57376551638026
2/4/20,0,1558.35,1422.0854751695738,136.26452483042613
2/5/20,0,1553.3,1422.9123317236406,130.38766827635936
2/6/20,0,1563.3,1423.710852982101,139.589147017899
2/7/20,0,1572.65,1424.5518890679373,148.0981109320628
2/10/20,0,1573.2,1425.8074172922807,147.39258270771938
2/11/20,0,1570.5,1426.6868613052543,143.8131386947457
2/12/20,0,1563.7,1427.548795649365,136.151204350635
2/13/20,0,1575.05,1428.37421016125,146.67578983875
2/14/20,0,1581.4,1429.2480056941195,152.15199430588063
2/17/20,0,1580.8,1430.530038874137,150.2699611258629
2/18/20,0,1589.85,1431.4224309176652,158.42756908233468
2/19/20,0,1604.2,1432.352021648178,171.84797835182212
2/20/20,0,1619.0,1433.3431194937168,185.6568805062832
2/21/20,0,1643.3,1434.397325114704,208.90267488529594
2/24/20,0,1671.65,1435.9512141668592,235.69878583314085
2/25/20,0,1650.3,1437.2396243653557,213.0603756346443
2/26/20,0,1634.9,1438.4222443153944,196.47775568460565
2/27/20,0,1652.0,1439.5273558213025,212.47264417869746
2/28/20,0,1609.85,1440.7051156008506,169.1448843991493
3/2/20,0,1599.65,1442.0873488511413,157.56265114885878
3/3/20,0,1615.5,1443.0147260644667,172.48527393553331
3/4/20,0,1641.85,1444.0098684342188,197.84013156578112
3/5/20,0,1659.6,1445.120359286037,214.4796407139629
3/6/20,0,1683.65,1446.3059835864337,237.34401641356635
3/9/20,0,1672.5,1448.009885946021,224.4901140539789
3/10/20,0,1655.7,1449.2439864964908,206.4560135035092
3/11/20,0,1653.75,1450.3947298234066,203.35527017659342
3/12/20,0,1570.7,1451.530381985405,119.16961801459502
3/13/20,0,1562.8,1452.2826412158215,110.51735878417844
3/16/20,0,1487.7,1453.4193505065841,34.28064949341592
3/17/20,0,1536.2,1453.7872366097629,82.41276339023716
3/18/20,0,1498.2,1454.3731988727247,43.8268011272753
3/19/20,0,1474.25,1454.784208354506,19.465791645493937
3/20/20,0,1494.4,1455.0850430869784,39.31495691302166
3/23/20,0,1525.4,1455.9017369622843,69.49826303771579
3/24/20,0,1605.75,1456.4288319082605,149.32116809173954
3/25/20,0,1605.45,1457.3152669882966,148.13473301170347
3/26/20,0,1634.8,1458.195685051274,176.60431494872591
3/27/20,0,1617.3,1459.2031516478994,158.09684835210055
3/30/20,0,1618.3,1460.5608265010794,157.73917349892054
3/31/20,0,1608.95,1461.4856049805283,147.4643950194718
4/1/20,0,1576.55,1462.3636584605397,114.18634153946027
4/2/20,0,1616.8,1463.0923584478824,153.7076415521176
4/3/20,0,1613.1,1463.9967533700658,149.10324662993412
4/6/20,0,1648.3,1465.3212800511944,182.97871994880552
4/7/20,0,1649.25,1466.3579760231473,182.89202397685267
4/8/20,0,1647.8,1467.3934669827163,180.40653301728366
4/9/20,0,1680.65,1468.4171093395935,212.2328906604066
4/14/20,0,1741.9,1470.4790594691572,271.4209405308429
4/15/20,0,1718.65,1471.914718175873,246.73528182412701
4/16/20,0,1729.5,1473.2392188715226,256.26078112847745
4/17/20,0,1692.55,1474.6049197612042,217.94508023879575
4/20/20,0,1686.2,1476.258711524395,209.941288475605
4/21/20,0,1682.05,1477.4212338197883,204.62876618021164
4/22/20,0,1710.55,1478.5592426733483,231.99075732665165
4/23/20,0,1736.25,1479.8173989902452,256.43260100975476
4/24/20,0,1715.9,1481.182435534299,234.71756446570112
4/27/20,0,1714.95,1482.921202145431,232.02879785456912
4/28/20,0,1691.55,1484.1811892260084,207.36881077399153
4/29/20,0,1703.35,1485.3314629954032,218.01853700459674
4/30/20,0,1702.75,1486.5276468040722,216.22235319592778
5/1/20,0,1686.25,1487.714988713322,198.5350112866779
5/4/20,0,1709.1,1489.3051297524717,219.79487024752825
5/5/20,0,1699.55,1490.5104347728152,209.03956522718477
5/6/20,0,1691.5,1491.6676634980795,199.8323365019205
5/7/20,0,1704.05,1492.7837374485512,211.2662625514488
5/11/20,0,1702.75,1494.682988602107,208.0670113978931
5/12/20,0,1702.4,1495.8393165561881,206.56068344381197
5/13/20,0,1708.4,1496.9881330023386,211.4118669976615
5/14/20,0,1731.6,1498.1572022624034,233.4427977375965
5/15/20,0,1735.35,1499.4212563904423,235.9287436095576
5/18/20,0,1734.7,1501.1952296799036,233.50477032009644
5/19/20,0,1737.95,1502.4620554602675,235.48794453973255
5/20/20,0,1748.3,1503.7364751185034,244.5635248814965
5/21/20,0,1724.9,1505.0492230241687,219.85077697583142
5/22/20,0,1733.55,1506.2539905781407,227.29600942185925
5/26/20,0,1720.25,1508.2569506393954,211.99304936060457
5/27/20,0,1694.6,1509.4320998657943,185.16790013420564
5/28/20,0,1717.35,1510.4902173272997,206.85978267270025
5/29/20,0,1728.7,1511.641219550399,217.05878044960104
6/1/20,0,1730.6,1513.3544617114694,217.2455382885305
6/2/20,0,1742.15,1514.5525250839432,227.59747491605685
6/3/20,0,1705.35,1515.7942688598578,189.55573114014214
6/4/20,0,1700.05,1516.8713864745246,183.17861352547538
6/5/20,0,1683.45,1517.9203189801704,165.5296810198297
6/8/20,0,1690.35,1519.4213547769816,170.9286452230183
6/9/20,0,1713.5,1520.4194944122662,193.0805055877338
6/10/20,0,1722.05,1521.5118141356627,200.53818586433727
6/11/20,0,1738.25,1522.6352008246226,215.61479917537736
6/12/20,0,1733.5,1523.8220721683574,209.6779278316426
6/15/20,0,1710.45,1525.5205116118905,184.92948838810958
6/16/20,0,1719.85,1526.5786036601667,193.27139633983325
6/17/20,0,1724.35,1527.671442333769,196.67855766623097
6/18/20,0,1719.5,1528.7779532824707,190.72204671752934
6/19/20,0,1734.75,1529.858386163496,204.8916138365039
6/22/20,0,1761.85,1531.544737455213,230.30526254478696
6/23/20,0,1768.9,1532.795086103948,236.10491389605204
6/24/20,0,1766.05,1534.0690299896978,231.98097001030214
6/25/20,0,1756.55,1535.3245790935337,221.2254209064663
6/26/20,0,1747.6,1536.5338354575504,211.06616454244954
6/29/20,0,1771.6,1538.2565355447405,233.34346445525944
6/30/20,0,1768.1,1539.5190719073057,228.5809280926942
7/1/20,0,1771.05,1540.760610974975,230.289389025025
7/2/20,0,1777.45,1542.0083973416677,235.44160265833239
7/3/20,0,1772.9,1543.2768506478706,229.62314935212953
7/6/20,0,1787.9,1545.0875914417898,242.81240855821034
7/7/20,0,1789.55,1546.3892673023502,243.1607326976498
7/8/20,0,1811.1,1547.6914209737988,263.4085790262011
7/9/20,0,1812.1,1549.0771383546612,263.0228616453387
7/10/20,0,1803.1,1550.4602039726865,252.63979602731342
7/13/20,0,1807.5,1552.3779541557444,255.12204584425558
7/14/20,0,1801.9,1553.7306501849666,248.16934981503346
7/15/20,0,1804.6,1555.053414479176,249.546585520824
7/16/20,0,1807.7,1556.3809171076082,251.31908289239186
7/17/20,0,1807.35,1557.7147867759043,249.63521322409565
7/20/20,0,1815.65,1559.630725034593,256.019274965407
7/21/20,0,1842.55,1560.9865310011992,281.5634689988008
7/22/20,0,1852.4,1562.446962219212,289.953037780788
7/23/20,0,1878.3,1563.9409217838938,314.3590782161061
7/24/20,0,1902.1,1565.5342830215773,336.56571697842264
7/27/20,0,1936.65,1567.8206816199752,368.8293183800249
7/28/20,0,1940.9,1569.6416002374917,371.25839976250836
7/29/20,0,1950.9,1571.4710809097487,379.4289190902514
7/30/20,0,1957.65,1573.3326647255685,384.31733527443157
7/31/20,0,1964.9,1575.2128255024425,389.68717449755763
8/3/20,0,1958.55,1577.7328661693412,380.8171338306588
8/4/20,0,1977.9,1579.6024287066903,398.29757129330983
8/5/20,0,2048.15,1581.5420005988274,466.6079994011727
8/6/20,0,2067.15,1583.758768640005,483.3912313599951
8/7/20,0,2031.15,1586.0421278928254,445.10787210717467
8/10/20,0,2044.5,1588.8061465467772,455.6938534532228
8/11/20,0,1939.65,1590.9811700009789,348.6688299990212
8/12/20,0,1931.9,1592.719435832295,339.18056416770514
8/13/20,0,1944.25,1594.4179096452376,349.8320903547624
8/14/20,0,1944.75,1596.1582580685697,348.5917419314303
8/17/20,0,1972.85,1598.545992574353,374.3040074256469
8/18/20,0,2008.75,1600.3887771569907,408.3612228430093
8/19/20,0,1981.0,1602.36783794299,378.63216205700996
8/20/20,0,1927.15,1604.2254646983404,322.9245353016597
8/21/20,0,1924.35,1605.8574118742013,318.49258812579865
8/24/20,0,1943.95,1608.1392146188755,335.81078538112456
8/25/20,0,1911.15,1609.8260909155715,301.3239090844286
8/26/20,0,1932.95,1611.3731161810376,321.5768838189624
8/27/20,0,1923.85,1613.0003005493272,310.8496994506727
8/28/20,0,1957.35,1614.5833765044347,342.7666234955652
9/1/20,0,1972.35,1617.3162559305686,355.03374406943135
9/2/20,0,1947.05,1619.0822690567145,327.96773094328546
9/3/20,0,1940.45,1620.7385691125567,319.7114308874434
9/4/20,0,1926.3,1622.3606730435238,303.9393269564762
9/7/20,0,1928.45,1624.6117197995084,303.8382802004917
9/8/20,0,1910.95,1626.1732276506777,284.7767723493223
9/9/20,0,1947.2,1627.657555512859,319.542444487141
9/10/20,0,1966.25,1629.2793416909008,336.97065830909924
9/11/20,0,1947.4,1630.969275024138,316.4307249758622
9/14/20,0,1958.7,1633.2823028442776,325.4176971557224
9/15/20,0,1949.35,1634.9292876615982,314.4207123384017
9/16/20,0,1961.8,1636.5314585534252,325.2685414465748
9/17/20,0,1936.25,1638.175484486343,298.07451551365693
9/18/20,0,1950.85,1639.7108419015458,311.1391580984541
9/21/20,0,1909.35,1642.0152512238099,267.33474877619005
9/22/20,0,1906.0,1643.4317912797067,262.56820872029334
9/23/20,0,1873.4,1644.8285710548598,228.57142894514027
9/24/20,0,1861.75,1646.0904902037016,215.65950979629838
9/25/20,0,1859.7,1647.300840605682,212.39915939431808
9/28/20,0,1864.3,1649.2256970673975,215.07430293260245
9/29/20,0,1883.95,1650.4356722167986,233.51432778320145
9/30/20,0,1886.9,1651.7172892633027,235.18271073669735
10/1/20,0,1902.0,1653.0046354219876,248.9953645780124
10/2/20,0,1903.05,1654.3451951670572,248.70480483294273
10/5/20,0,1909.6,1656.4211875293174,253.1788124706825
10/6/20,0,1913.4,1657.7803339668417,255.6196660331584
10/7/20,0,1884.5,1659.1481393025372,225.35186069746283
10/8/20,0,1887.45,1660.397109577062,227.05289042293793
10/9/20,0,1923.25,1661.6519331319146,261.5980668680854
10/12/20,0,1925.5,1663.787136691332,261.7128633086679
10/13/20,0,1891.3,1665.1789676676613,226.1210323323387
10/14/20,0,1910.05,1666.4316816631795,243.6183183368205
10/15/20,0,1891.9,1667.7514602141455,224.1485397858546
10/16/20,0,1905.05,1668.9950916178018,236.05490838219816
10/19/20,0,1905.6,1671.0402401224992,234.5597598775007
10/20/20,0,1898.4,1672.3261812370558,226.07381876294426
10/21/20,0,1924.15,1673.5785542785209,250.57144572147922
10/22/20,0,1900.95,1674.924633688216,226.02536631178396
10/23/20,0,1903.65,1676.1754157517257,227.47458424827437
10/26/20,0,1898.45,1678.1962661932225,220.25373380677752
10/27/20,0,1905.7,1679.426805584159,226.2731944158411
10/28/20,0,1869.95,1680.679746036859,189.27025396314116
10/29/20,0,1870.3,1681.7900186721645,188.50998132783548
10/30/20,0,1881.85,1682.8967637185488,198.95323628145115
11/2/20,0,1889.9,1684.8158463871705,205.0841536128296
11/3/20,0,1908.3,1685.9877328455414,222.3122671544586
11/4/20,0,1900.15,1687.224802039193,212.92519796080705
11/5/20,0,1938.45,1688.4253347162708,250.0246652837293
11/6/20,0,1940.8,1689.7664720544665,251.03352794553348
11/9/20,0,1867.3,1691.8922945599097,175.40770544009024
11/10/20,0,1878.7,1692.9513309070599,185.7486690929402
11/11/20,0,1860.95,1694.0491225517258,166.9008774482743
11/12/20,0,1874.85,1695.0747815220093,179.77521847799062
11/13/20,0,1890.9,1696.148686267591,194.75131373240902
11/16/20,0,1885.6,1698.0670509988804,187.5329490011195
11/17/20,0,1889.05,1699.1719429596965,189.87805704030347
11/18/20,0,1876.1,1700.2851082423103,175.81489175768957
11/19/20,0,1857.35,1701.344571286068,156.0054287139319
11/20/20,0,1875.7,1702.3288186405512,173.37118135944888
11/23/20,0,1840.2,1704.172837193778,136.02716280622212
11/24/20,0,1799.6,1705.083145925531,94.51685407446894
11/25/20,0,1810.2,1705.8368083303176,104.36319166968246
11/26/20,0,1807.4,1706.6271638258927,100.7728361741074
11/27/20,0,1779.3,1707.4037326898042,71.89626731019575
11/30/20,0,1762.55,1708.8705478696934,53.67945213030657
12/1/20,0,1810.75,1709.4712151032725,101.27878489672753
12/2/20,0,1822.6,1710.249933630775,112.3500663692248
12/3/20,0,1832.35,1711.0697175492453,121.28028245075461
12/4/20,0,1843.0,1711.9224735544358,131.07752644556422
12/7/20,0,1859.95,1713.6137577954296,146.33624220457045
12/8/20,0,1868.15,1714.5610634063196,153.5889365936805
12/9/20,0,1841.75,1715.534936772393,126.21506322760706
12/10/20,0,1844.35,1716.4065526800819,127.94344731991805
12/11/20,0,1842.0,1717.2842022911418,124.71579770885819
12/14/20,0,1831.15,1718.9567999089445,112.19320009105559
12/15/20,0,1850.65,1719.7770151995783,130.87298480042182
12/16/20,0,1851.95,1720.66612393081,131.28387606919
12/17/20,0,1890.75,1721.556358720938,169.19364127906192
12/18/20,0,1879.75,1722.5862104464009,157.16378955359914
12/21/20,0,1880.0,1724.3834877086451,155.61651229135487
12/22/20,0,1877.1,1725.3645259942055,151.73547400579446
12/23/20,0,1875.0,1726.330785226179,148.66921477382107
12/29/20,0,1874.3,1729.32405985021,144.97594014978995
12/30/20,0,1887.6,1730.269669161311,157.33033083868895
1/4/21,0,1943.2,1732.895857153316,210.30414284668404
1/5/21,0,1940.35,1734.0880299567932,206.2619700432067
1/6/21,0,1931.95,1735.2644940857726,196.6855059142274
1/7/21,0,1920.1,1736.4047551614476,183.6952448385523
1/8/21,0,1862.9,1737.4962659510131,125.40373404898696
1/11/21,0,1847.25,1739.1957790941083,108.05422090589173
1/12/21,0,1841.25,1740.0082226948416,101.2417773051584
1/13/21,0,1858.85,1740.7951252682255,118.05487473177436
1/14/21,0,1841.75,1741.6437802234555,100.10621977654455
1/15/21,0,1839.0,1742.4259181274663,96.57408187253372
1/18/21,0,1833.05,1744.0225506219301,89.02744937806983
1/19/21,0,1834.7,1744.7646030108353,89.9353969891647
1/20/21,0,1856.6,1745.5097158590552,111.09028414094473
1/21/21,0,1862.1,1746.3322445334206,115.76775546657927
1/22/21,0,1852.7,1747.1715772949015,105.52842270509859
1/25/21,0,1856.85,1748.8044151389186,108.04558486108135
1/26/21,0,1856.6,1749.6162724757628,106.98372752423711
1/27/21,0,1843.0,1750.4239073925714,92.57609260742856
1/28/21,0,1853.7,1751.178569500249,102.52143049975098
1/29/21,0,1863.8,1751.969222215547,111.83077778445295
2/1/21,0,1862.95,1753.6283652315142,109.32163476848586
2/2/21,0,1833.1,1754.4446275778246,78.65537242217533
2/3/21,0,1835.45,1755.1488817362797,80.30111826372035
2/4/21,0,1785.9,1755.8588789013138,30.04112109868629
2/5/21,0,1802.95,1756.3862549831665,46.563745016833536
2/8/21,0,1835.25,1757.8106404237576,77.4393595762424
2/9/21,0,1839.6,1758.5103240118256,81.08967598817435
2/10/21,0,1842.65,1759.2229982067713,83.42700179322878
2/11/21,0,1840.1,1759.9438818875897,80.15611811241024
2/12/21,0,1816.35,1760.652707788584,55.69729221141597
2/15/21,0,1817.3,1762.112935399843,55.18706460015687
2/16/21,0,1794.25,1762.7321103911431,31.517889608856876
2/17/21,0,1780.7,1763.2658006944862,17.434199305513857
2/18/21,0,1773.15,1763.748719104703,9.401280895297077
2/19/21,0,1786.2,1764.202731125034,21.99726887496604
2/22/21,0,1807.45,1765.5425745358611,41.907425464138896
2/23/21,0,1799.65,1766.1134865035233,33.5365134964768
2/24/21,0,1788.0,1766.654251912718,21.34574808728189
2/25/21,0,1779.65,1767.1512720774617,12.498727922538365
2/26/21,0,1742.85,1767.6166098050662,24.76660980506631
3/1/21,0,1734.15,1768.7902020807596,34.640202080759536
3/2/21,0,1723.85,1769.0869936849654,45.236993684965455
3/3/21,0,1711.4,1769.3460699134841,57.94606991348405
3/4/21,0,1712.1,1769.5600010887756,57.4600010887757
3/5/21,0,1696.25,1769.7758274716123,73.52582747161227
3/8/21,0,1687.05,1770.7742768812118,83.72427688121184
3/9/21,0,1716.9,1770.89620872546,53.99620872545984
3/10/21,0,1716.2,1771.1239454884387,54.923945488438676
3/11/21,0,1724.25,1771.3485479839583,47.09854798395827
3/12/21,0,1704.8,1771.600998947601,66.8009989476011
3/15/21,0,1723.65,1772.6214908017316,48.971490801731534
3/16/21,0,1735.0,1772.8669091096212,37.86690910962125
3/17/21,0,1729.65,1773.151704778828,43.50170477882784
3/18/21,0,1725.9,1773.416730957053,47.516730957052914
3/19/21,0,1735.2,1773.667740489917,38.46774048991688
3/22/21,0,1736.15,1774.78681815328,38.63681815327982
3/23/21,0,1726.2,1775.0687930815302,48.86879308153016
3/24/21,0,1730.5,1775.3148988414946,44.814898841494596
3/25/21,0,1737.3,1775.575371163665,38.27537116366511
3/26/21,0,1731.8,1775.8588840950842,44.058884095084295
3/29/21,0,1705.95,1776.957029820186,71.00702982018606
3/30/21,0,1683.95,1777.1255252826097,93.17552528260967
3/31/21,0,1691.05,1777.2166475940112,86.16664759401124
4/1/21,0,1726.05,1777.332510458115,51.282510458114984
4/6/21,0,1744.65,1779.2359779012063,34.585977901206206
4/7/21,0,1738.05,1779.5311302332898,41.48113023328983
4/8/21,0,1755.5,1779.8022436264937,24.30224362649369
4/9/21,0,1741.2,1780.1335068623825,38.9335068623825
4/12/21,0,1732.85,1781.2457778646167,48.395777864616775
4/13/21,0,1747.95,1781.4926150862552,33.54261508625518
4/14/21,0,1735.55,1781.791415567739,46.24141556773907
4/15/21,0,1757.2,1782.0460751331987,24.84607513319861
4/16/21,0,1774.45,1782.3752650401057,7.925265040105614
4/19/21,0,1774.5,1783.5942461419959,9.094246141995882
4/20/21,0,1777.85,1783.97810514832,6.128105148320174
4/21/21,0,1798.2,1784.372288642499,13.82771135750113
4/22/21,0,1787.75,1784.8356638998864,2.9143361001135872
4/23/21,0,1781.8,1785.2612347172999,3.4612347172999307
4/26/21,0,1773.35,1786.495739241765,13.145739241765114
4/27/21,0,1784.15,1786.8657226669002,2.715722666900092
4/28/21,0,1772.2,1787.2717822288864,15.071782228886377
4/29/21,0,1762.65,1787.635225493394,24.985225493393955
4/30/21,0,1767.65,1787.964569158617,20.314569158616905
5/4/21,0,1797.75,1789.5557913475182,8.194208652481848
5/5/21,0,1782.25,1789.9993172956404,7.749317295640367
5/6/21,0,1813.15,1790.3878984085286,22.76210159147149
5/7/21,0,1836.55,1790.8814305457026,45.66856945429731
5/10/21,0,1840.45,1792.2844652037397,48.16553479626032
5/11/21,0,1829.1,1792.8655970610469,36.23440293895305
5/12/21,0,1830.7,1793.4056272554585,37.29437274454153
5/13/21,0,1821.8,1793.9491928829557,27.85080711704427
5/14/21,0,1838.1,1794.4603380088004,43.639661991199546
5/17/21,0,1853.7,1795.8574395418545,57.8425604581455
5/18/21,0,1866.75,1796.4714798665254,70.27852013347456
5/19/21,0,1888.45,1797.1278621472024,91.3221378527976
5/20/21,0,1878.3,1797.8558501351172,80.44414986488277
5/21/21,0,1875.9,1798.5465442671502,77.35345573284985
5/24/21,0,1880.15,1800.0608535022473,80.08914649775284
5/25/21,0,1887.0,1800.7508584000336,86.24914159996638
5/26/21,0,1899.75,1801.4615999358962,98.28840006410383
5/27/21,0,1891.45,1802.2129911137756,89.23700888622443
5/28/21,0,1899.95,1802.9334412681264,97.0165587318736
6/1/21,0,1899.35,1804.935496464358,94.41450353564187
6/2/21,0,1902.75,1805.6746624003517,97.07533759964826
6/3/21,0,1866.55,1806.4225988185553,60.12740118144461
6/4/21,0,1890.6,1807.04520513658,83.55479486341983
6/7/21,0,1888.4,1808.5858065760503,79.81419342394975
6/8/21,0,1893.15,1809.2755222560982,83.87447774390193
6/9/21,0,1894.6,1809.9787504951616,84.62124950483826
6/10/21,0,1888.65,1810.6842778676205,77.9657221323796
6/11/21,0,1881.05,1811.367161347744,69.6828386522559
6/14/21,0,1865.6,1812.8632737165713,52.73672628342865
6/15/21,0,1865.1,1813.4616206635606,51.63837933643936
6/16/21,0,1860.75,1814.0561345119177,46.69386548808234
6/17/21,0,1778.7,1814.6339074897455,35.93390748974548
6/18/21,0,1773.1,1814.9345014304492,41.834501430449336
6/21/21,0,1775.05,1816.057153212756,41.007153212756066
6/22/21,0,1775.05,1816.3404875164993,41.2904875164993
6/23/21,0,1791.6,1816.6229793445543,25.022979344554415
6/24/21,0,1784.85,1816.959955855756,32.1099558557562
6/25/21,0,1786.65,1817.2733446115355,30.623344611535458
6/28/21,0,1780.3,1818.432510915086,38.13251091508596
6/29/21,0,1755.45,1818.7255979642741,63.275597964274084
6/30/21,0,1763.15,1818.9349924487667,55.784992448766616
7/1/21,0,1781.5,1819.169470088511,37.669470088510934
7/2/21,0,1786.15,1819.4642642331441,33.31426423314406
7/5/21,0,1791.35,1820.6130413349376,29.263041334937725
7/6/21,0,1809.85,1820.9355405843849,11.085540584384944
7/7/21,0,1804.65,1821.318409094827,16.668409094826984
7/8/21,0,1807.7,1821.6828167460949,13.98281674609484
7/9/21,0,1806.0,1822.0561455707025,16.056145570702483
7/12/21,0,1792.4,1823.2616185019442,30.861618501944122
7/13/21,0,1813.85,1823.579036100133,9.729036100133044
7/14/21,0,1823.2,1823.96630406778,0.7663040677798563
7/15/21,0,1823.75,1824.383140978598,0.6331409785980213
7/16/21,0,1824.3,1824.8004180387552,0.5004180387552424
7/19/21,0,1814.9,1826.056848080969,11.156848080968985
7/20/21,0,1823.05,1826.4394799360662,3.389479936066209
7/21/21,0,1802.15,1826.8476669622173,24.697666962217227
7/22/21,0,1799.45,1827.1859441034462,27.735944103446172
7/23/21,0,1799.6,1827.5143278810285,27.914327881028612
7/26/21,0,1800.2,1828.6803855085197,28.480385508519703
7/27/21,0,1800.35,1829.0061585006106,28.656158500610672
7/28/21,0,1796.6,1829.331426073874,32.73142607387399
7/29/21,0,1829.3,1829.643452077624,0.3434520776240788
7/30/21,0,1825.75,1830.0611796570101,4.311179657010143
8/2/21,0,1811.45,1831.3036588167697,19.853658816769666
8/3/21,0,1812.65,1831.6577347338068,19.00773473380673
8/4/21,0,1829.1,1832.0146135327577,2.914613532757812
8/5/21,0,1800.75,1832.4238652594986,31.673865259498598
8/6/21,0,1762.9,1832.7397592948382,69.83975929483813
8/9/21,0,1738.85,1833.768910373689,94.91891037368919
8/10/21,0,1723.35,1833.8791465380032,110.52914653800326
8/11/21,0,1743.6,1833.939001636623,90.33900163662315
8/12/21,0,1747.4,1834.0644725242887,86.66447252428861
8/13/21,0,1773.85,1834.2020319941043,60.352031994104436
8/16/21,0,1786.35,1835.2591960878574,48.90919608785748
8/17/21,0,1789.45,1835.5183458026831,46.0683458026831
8/18/21,0,1783.45,1835.7867798204975,52.33677982049744
8/19/21,0,1782.05,1836.0351226034381,53.985122603438185
8/20/21,0,1779.05,1836.2782841397216,57.22828413972161
8/23/21,0,1802.0,1837.344264301808,35.344264301807925
8/24/21,0,1808.45,1837.6470801401078,29.1970801401078
8/25/21,0,1788.7,1837.9697298786332,49.26972987863314
8/26/21,0,1786.6,1838.2280529589416,51.62805295894168
8/27/21,0,1798.5,1838.478935794455,39.97893579445508
8/31/21,0,1814.85,1840.0152237546986,25.165223754698673
9/1/21,0,1811.8,1840.3504772825004,28.550477282500424
9/2/21,0,1812.55,1840.6749430392738,28.12494303927383
9/3/21,0,1823.7,1841.0008364482385,17.300836448238442
9/6/21,0,1821.6,1842.1928656896202,20.59286568962034
9/7/21,0,1802.15,1842.542722553047,40.39272255304695
9/8/21,0,1786.0,1842.829371362272,56.82937136227201
9/9/21,0,1788.25,1843.0636834594138,54.813683459413824
9/10/21,0,1794.6,1843.3045459136429,48.70454591364296
